Log file open, 04/09/23 23:49:57
[2023.04.10-04.13.45:615][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.10-04.13.45:619][944]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.10-04.13.45:619][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.13.45:619][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.13.45:619][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-04.13.45:619][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-04.13.45:619][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-04.13.45:619][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-04.13.45:619][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-04.13.45:619][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-04.13.45:620][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-04.13.45:620][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-04.13.45:620][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-04.13.45:623][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-04.13.45:644][944]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-04.13.45:644][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-04.13.45:644][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-04.13.45:644][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-04.13.45:645][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.10-04.13.45:645][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.10-04.13.45:647][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.10-04.13.45:647][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.10-04.13.45:647][944]LogInit: FAudioDevice initialized.
[2023.04.10-04.13.45:647][944]LogAudio: Display: Audio Device (ID: 16) registered with world 'BedroomLevel'.
[2023.04.10-04.13.45:651][944]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-04.13.45:653][944]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-04.13.45:654][944]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-00.13.45
[2023.04.10-04.13.45:655][944]LogWorld: Bringing up level for play took: 0.003742
[2023.04.10-04.13.45:658][944]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.10-04.13.45:660][944]PIE: Server logged in
[2023.04.10-04.13.45:661][944]PIE: Play in editor total start time 0.1 seconds.
[2023.04.10-04.14.38:908][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.14.38:908][274]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.14.38:908][274]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-04.14.38:909][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.14.38:961][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-04.14.38:967][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.14.39:007][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.14.39:007][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.10-04.14.39:010][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.10-04.14.39:018][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.10-04.14.39:044][275]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.10-04.18.09:581][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-04.18.09:800][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.10-04.18.09:853][275]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-04.18.09:853][275]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel176742C44A3F811C75705FB9DB49C95B.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-04.18.09:866][275]LogFileHelpers: Saving map 'BedroomLevel' took 0.105
[2023.04.10-04.18.09:876][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 3.17 sec)
[2023.04.10-04.18.09:885][275]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-04.18.09:885][275]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-04.18.10:200][284]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.18.10:211][284]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.18.10:211][284]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:18:10 PM)
[2023.04.10-04.18.10:211][284]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.18.10:223][284]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010768s)
[2023.04.10-04.18.10:223][284]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010829s)
[2023.04.10-04.18.10:223][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.18.10:223][284]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.18.10:223][284]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.04.10-04.18.10:263][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.10-04.18.10:264][284]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.10-04.18.10:264][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.18.10:264][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.18.10:264][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-04.18.10:264][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-04.18.10:264][284]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-04.18.10:264][284]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-04.18.10:264][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-04.18.10:264][284]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-04.18.10:265][284]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-04.18.10:265][284]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-04.18.10:265][284]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-04.18.10:268][284]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-04.18.10:291][284]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-04.18.10:291][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-04.18.10:291][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-04.18.10:291][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-04.18.10:292][284]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.10-04.18.10:292][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.10-04.18.10:294][284]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.10-04.18.10:294][284]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.10-04.18.10:294][284]LogInit: FAudioDevice initialized.
[2023.04.10-04.18.10:294][284]LogAudio: Display: Audio Device (ID: 17) registered with world 'BedroomLevel'.
[2023.04.10-04.18.10:298][284]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-04.18.10:301][284]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-04.18.10:302][284]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-00.18.10
[2023.04.10-04.18.10:302][284]LogWorld: Bringing up level for play took: 0.003399
[2023.04.10-04.18.10:304][284]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.10-04.18.10:306][284]PIE: Server logged in
[2023.04.10-04.18.10:307][284]PIE: Play in editor total start time 0.096 seconds.
[2023.04.10-04.18.23:267][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.18.23:267][570]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.18.23:267][570]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-04.18.23:268][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.18.23:305][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-04.18.23:311][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.18.23:351][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.18.23:351][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.10-04.18.23:353][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.10-04.18.23:362][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.10-04.18.23:385][571]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.10-04.18.33:778][802]Cmd: DELETE
[2023.04.10-04.18.33:778][802]Cmd: ACTOR DELETE
[2023.04.10-04.18.33:782][802]LogEditorActor: Actor Track_Blueprint is referenced by BedroomLevel8.
[2023.04.10-04.18.35:075][802]LogSlate: Window 'Message' being destroyed
[2023.04.10-04.18.35:083][802]Message dialog closed, result: No, title: Message, text: Actor Track_Blueprint is referenced by the level blueprint and other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Track_Blueprint (Level Blueprint)
BedroomLevel8 (Other Actor)
[2023.04.10-04.18.35:130][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.10-04.18.35:133][802]LogEditorActor: Deleted 0 Actors (0.054 secs)
[2023.04.10-04.19.09:019][754]Cmd: TRANSACTION UNDO
[2023.04.10-04.19.09:020][754]LogEditorTransaction: Undo Move Elements
[2023.04.10-04.21.41:028][350]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.21.41:035][350]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.21.41:035][350]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:21:41 PM)
[2023.04.10-04.21.41:035][350]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.21.41:046][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010942s)
[2023.04.10-04.21.41:046][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010986s)
[2023.04.10-04.21.41:046][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.21.41:046][350]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.21.41:047][350]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.04.10-04.21.41:090][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.10-04.21.41:096][350]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.10-04.21.41:096][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.21.41:096][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.21.41:096][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-04.21.41:096][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-04.21.41:096][350]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-04.21.41:096][350]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-04.21.41:096][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-04.21.41:096][350]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-04.21.41:097][350]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-04.21.41:097][350]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-04.21.41:097][350]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-04.21.41:101][350]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-04.21.41:124][350]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-04.21.41:124][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-04.21.41:124][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-04.21.41:124][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-04.21.41:126][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.10-04.21.41:126][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.10-04.21.41:128][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.10-04.21.41:128][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.10-04.21.41:128][350]LogInit: FAudioDevice initialized.
[2023.04.10-04.21.41:128][350]LogAudio: Display: Audio Device (ID: 18) registered with world 'BedroomLevel'.
[2023.04.10-04.21.41:132][350]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-04.21.41:134][350]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-04.21.41:136][350]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-00.21.41
[2023.04.10-04.21.41:136][350]LogWorld: Bringing up level for play took: 0.003802
[2023.04.10-04.21.41:138][350]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.10-04.21.41:140][350]PIE: Server logged in
[2023.04.10-04.21.41:141][350]PIE: Play in editor total start time 0.107 seconds.
[2023.04.10-04.21.54:507][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.21.54:508][621]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.21.54:508][621]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-04.21.54:508][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.21.54:567][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-04.21.54:572][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.21.54:611][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-04.21.54:611][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.10-04.21.54:613][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.10-04.21.54:618][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.21.54:622][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.10-04.21.54:648][622]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.10-04.22.20:909][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.22.20:916][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.22.20:916][222]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:22:20 PM)
[2023.04.10-04.22.20:916][222]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.22.20:926][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010378s)
[2023.04.10-04.22.20:926][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010418s)
[2023.04.10-04.22.20:926][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.22.20:927][222]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.22.20:927][222]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.04.10-04.22.20:964][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
