Log file open, 04/23/23 18:32:35
[2023.04.23-23.01.15:711][  9]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.01.15:711][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.01.15:712][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.01.15:712][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.01.15:712][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.01.15:713][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.01.15:759][  9]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.01.15:759][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.01.15:759][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.01.15:759][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.01.15:760][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.23-23.01.15:760][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.23-23.01.15:761][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.23-23.01.15:762][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.23-23.01.15:762][  9]LogInit: FAudioDevice initialized.
[2023.04.23-23.01.15:762][  9]LogAudio: Display: Audio Device (ID: 9) registered with world 'BedroomLevel'.
[2023.04.23-23.01.15:830][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.01.15:830][  9]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.01.15:832][  9]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.01.15:837][  9]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.01.15
[2023.04.23-23.01.15:838][  9]LogWorld: Bringing up level for play took: 0.008336
[2023.04.23-23.01.15:840][  9]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.23-23.01.15:841][  9]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-23.01.15:845][  9]PIE: Server logged in
[2023.04.23-23.01.15:846][  9]PIE: Play in editor total start time 0.209 seconds.
[2023.04.23-23.01.15:857][  9]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-23.01.17:918][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.01.17:918][ 60]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.01.17:919][ 60]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-23.01.17:939][ 60]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.01.17:940][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.01.17:947][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.01.17:952][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.01.18:000][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-23.01.18:000][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.23-23.01.18:002][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.23-23.01.18:010][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.23-23.01.18:055][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.23-23.01.47:406][357]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-23.01.47:411][357]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\Blueprints\CameraActor_Blueprint.uasset: [Compiler] This blueprint (self) is not a BasicEnemy_C, therefore ' Target ' must have a connection.
[2023.04.23-23.01.47:478][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.23-23.01.52:241][888]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-23.01.52:314][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.23-23.01.53:399][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.01.53:418][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.01.53:418][ 11]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:01:53 PM)
[2023.04.23-23.01.53:418][ 11]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.01.53:445][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025969s)
[2023.04.23-23.01.53:445][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.025999s)
[2023.04.23-23.01.53:445][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.01.53:445][ 11]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.01.53:445][ 11]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.04.23-23.01.53:490][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.23-23.01.53:492][ 11]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.01.53:492][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.01.53:492][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.01.53:493][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.01.53:493][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.01.53:494][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.01.53:539][ 11]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.01.53:540][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.01.53:540][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.01.53:540][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.01.53:541][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.23-23.01.53:541][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.23-23.01.53:542][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.23-23.01.53:542][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.23-23.01.53:542][ 11]LogInit: FAudioDevice initialized.
[2023.04.23-23.01.53:542][ 11]LogAudio: Display: Audio Device (ID: 10) registered with world 'BedroomLevel'.
[2023.04.23-23.01.53:594][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.01.53:594][ 11]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.01.53:596][ 11]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.01.53:601][ 11]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.01.53
[2023.04.23-23.01.53:603][ 11]LogWorld: Bringing up level for play took: 0.008870
[2023.04.23-23.01.53:605][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.23-23.01.53:605][ 11]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-23.01.53:609][ 11]PIE: Server logged in
[2023.04.23-23.01.53:610][ 11]PIE: Play in editor total start time 0.192 seconds.
[2023.04.23-23.01.53:623][ 11]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-23.02.44:448][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.02.44:449][872]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.02.44:450][872]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-23.02.44:457][872]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.02.44:458][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.02.44:465][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.02.44:470][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.02.44:517][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-23.02.44:518][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.23-23.02.44:519][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.23-23.02.44:528][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.23-23.02.44:550][873]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.23-23.03.07:042][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.03.07:049][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.03.07:049][565]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:03:07 PM)
[2023.04.23-23.03.07:049][565]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.03.07:075][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026429s)
[2023.04.23-23.03.07:076][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026458s)
[2023.04.23-23.03.07:076][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.03.07:076][565]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.03.07:076][565]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.04.23-23.03.07:122][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.23-23.03.07:123][565]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.03.07:123][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.03.07:123][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.03.07:124][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.03.07:124][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.03.07:126][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.03.07:171][565]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.03.07:171][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.03.07:171][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.03.07:171][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.03.07:172][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.23-23.03.07:172][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.23-23.03.07:174][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.23-23.03.07:174][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.23-23.03.07:174][565]LogInit: FAudioDevice initialized.
[2023.04.23-23.03.07:174][565]LogAudio: Display: Audio Device (ID: 11) registered with world 'BedroomLevel'.
[2023.04.23-23.03.07:259][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.03.07:259][565]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.03.07:261][565]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.03.07:266][565]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.03.07
[2023.04.23-23.03.07:268][565]LogWorld: Bringing up level for play took: 0.008647
[2023.04.23-23.03.07:270][565]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.23-23.03.07:270][565]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-23.03.07:275][565]PIE: Server logged in
[2023.04.23-23.03.07:276][565]PIE: Play in editor total start time 0.227 seconds.
[2023.04.23-23.03.07:289][565]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-23.03.50:048][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.03.50:049][146]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.03.50:049][146]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-23.03.50:069][146]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.03.50:070][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.03.50:074][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.03.50:082][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.03.50:132][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.23-23.03.50:134][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.23-23.03.50:143][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.23-23.03.50:167][147]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.23-23.04.15:078][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.23-23.04.15:204][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2
[2023.04.23-23.04.15:205][ 54]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel_Auto2CD85A7064D6081F93D5A7D82CFE39D6C.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.umap'
[2023.04.23-23.04.15:210][ 54]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/BedroomLevel' took 0.178
[2023.04.23-23.04.15:210][ 54]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.178
[2023.04.23-23.04.15:210][ 54]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BasicEnemy] ([2] browsable assets)...
[2023.04.23-23.04.15:210][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BasicEnemy]
[2023.04.23-23.04.15:210][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BasicEnemy" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/Blueprints/BasicEnemy_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.23-23.04.15:214][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BasicEnemy_Auto2
[2023.04.23-23.04.15:214][ 54]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BasicEnemy_Auto24E44F1D04BDED8F82E85BC9792343E40.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/Blueprints/BasicEnemy_Auto2.uasset'
[2023.04.23-23.04.15:215][ 54]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/CameraActor_Blueprint] ([2] browsable assets)...
[2023.04.23-23.04.15:215][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/CameraActor_Blueprint]
