Log file open, 04/10/23 12:12:28
[2023.04.10-16.24.58:226][636]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.24.58:229][636]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.24.58:231][636]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.24.58
[2023.04.10-16.24.58:231][636]LogWorld: Bringing up level for play took: 0.005501
[2023.04.10-16.24.58:234][636]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.10-16.24.58:236][636]PIE: Server logged in
[2023.04.10-16.24.58:237][636]PIE: Play in editor total start time 0.147 seconds.
[2023.04.10-16.25.02:864][710]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerPawn_ReturnValue
	MovementOnSpline_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.MovementOnSpline_C_0
	Function /Game/Blueprints/MovementOnSpline.MovementOnSpline_C:ExecuteUbergraph_MovementOnSpline:0071
[2023.04.10-16.25.02:864][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerPawn_ReturnValue". Node:  Add Local Offset Graph:  EventGraph Function:  Execute Ubergraph Movement on Spline Blueprint:  MovementOnSpline
[2023.04.10-16.25.02:865][710]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	MovementOnSpline_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.MovementOnSpline_C_0
	Function /Game/Blueprints/MovementOnSpline.MovementOnSpline_C:ExecuteUbergraph_MovementOnSpline:0092
[2023.04.10-16.25.02:865][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Add Local Offset Graph:  EventGraph Function:  Execute Ubergraph Movement on Spline Blueprint:  MovementOnSpline
[2023.04.10-16.25.03:723][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.25.03:723][735]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.25.03:723][735]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.25.03:724][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.25.03:771][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.25.03:784][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.25.03:845][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-16.25.03:845][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.10-16.25.03:848][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.10-16.25.03:853][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.25.03:858][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.10-16.25.04:158][736]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.10-16.25.07:022][751]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-16.25.07:168][751]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-16.25.14:047][852]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-16.25.14:163][852]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-16.25.19:567][944]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.BedroomLevel
[2023.04.10-16.25.19:568][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.25.31:615][230]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: ================================================
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: Total job queries 140, among them cache hits 10 (7.14%)
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 103 distinct outputs (79.23%)
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-16.25.33:231][249]LogShaderCompilers: Display: ================================================
[2023.04.10-16.25.33:700][252]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.04.10-16.25.47:699][569]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.25.47:717][569]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.10-16.25.47:718][569]LogPlayLevel: [PlayLevel] Compiling BedroomLevel before play...
[2023.04.10-16.25.47:831][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.10-16.25.47:832][569]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.04.10-16.25.47:832][569]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:25:47 AM)
[2023.04.10-16.25.47:832][569]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.25.47:846][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014011s)
[2023.04.10-16.25.47:846][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.014064s)
[2023.04.10-16.25.47:846][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.25.47:846][569]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.25.47:847][569]LogPlayLevel: PIE: World Init took: (0.001477s)
[2023.04.10-16.25.47:921][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.04.10-16.25.47:922][569]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.10-16.25.47:922][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.25.47:922][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.25.47:922][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.25.47:922][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.25.47:922][569]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.25.47:922][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.25.47:922][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.25.47:922][569]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.25.47:923][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.25.47:923][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.25.47:923][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.25.47:926][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.25.47:958][569]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.25.47:958][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.25.47:958][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.25.47:958][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.25.47:959][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.10-16.25.47:959][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.10-16.25.47:962][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.10-16.25.47:962][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.10-16.25.47:962][569]LogInit: FAudioDevice initialized.
[2023.04.10-16.25.47:962][569]LogAudio: Display: Audio Device (ID: 4) registered with world 'BedroomLevel'.
[2023.04.10-16.25.48:081][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.25.48:081][569]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.25.48:092][569]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.25.48:095][569]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.25.48
[2023.04.10-16.25.48:095][569]LogWorld: Bringing up level for play took: 0.012629
[2023.04.10-16.25.48:098][569]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.10-16.25.48:099][569]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.10-16.25.48:101][569]PIE: Server logged in
[2023.04.10-16.25.48:102][569]PIE: Play in editor total start time 0.385 seconds.
[2023.04.10-16.25.48:138][569]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.10-16.25.51:961][611]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerPawn_ReturnValue
	MovementOnSpline_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.MovementOnSpline_C_0
