Log file open, 04/23/23 18:32:35
[2023.04.24-01.06.35:860][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-01.06.35:861][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.24-01.06.35:862][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.24-01.06.35:872][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.24-01.06.35:910][604]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.24-01.06.42:054][268]BlueprintLog: New page: Compile BasicEnemy
[2023.04.24-01.06.42:191][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.24-01.06.46:049][595]LogShaderCompilers: Display: ================================================
[2023.04.24-01.06.46:049][595]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-01.06.46:049][595]LogShaderCompilers: Display: Total job queries 1314, among them cache hits 845 (64.31%)
[2023.04.24-01.06.46:049][595]LogShaderCompilers: Display: Tracking 452 distinct input hashes that result in 272 distinct outputs (60.18%)
[2023.04.24-01.06.46:049][595]LogShaderCompilers: Display: RAM used: 2.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.04.24-01.06.46:049][595]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-01.06.46:049][595]LogShaderCompilers: Display: Shaders Compiled: 304
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Jobs assigned 304, completed 304 (100.00%)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Average time worker was idle: 30.02 s
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Time job spent in pending queue: average 2.94 s, longest 22.43 s
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 12.06 s
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Job life time (pending + execution): average 3.76 s, max 22.84
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 130.77 s
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Jobs were issued in 304 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Average processing rate: 2.32 jobs/sec
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Total thread time: 173.77 s
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Total thread preprocess time: 10.60 s
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Effective parallelization: 1.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   54 times, average 0.76 sec, max 0.93 sec, min 0.48 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   55 times, average 0.74 sec, max 0.92 sec, min 0.57 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.66 sec, max 0.72 sec, min 0.63 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.65 sec, max 0.68 sec, min 0.63 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.65 sec, max 0.71 sec, min 0.62 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.73% of total time (compiled   54 times, average 0.76 sec, max 0.93 sec, min 0.48 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.50% of total time (compiled   55 times, average 0.74 sec, max 0.92 sec, min 0.57 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.79% of total time (compiled   28 times, average 0.61 sec, max 0.79 sec, min 0.46 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.47% of total time (compiled   28 times, average 0.40 sec, max 0.53 sec, min 0.31 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.77% of total time (compiled   13 times, average 0.50 sec, max 0.55 sec, min 0.48 sec)
[2023.04.24-01.06.46:050][595]LogShaderCompilers: Display: ================================================
[2023.04.24-01.06.50:724][ 97]LogEditorTransaction: Undo Add Component
[2023.04.24-01.07.05:822][685]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-01.07.05:831][685]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-01.07.05:832][685]LogPlayLevel: [PlayLevel] Compiling BasicEnemy before play...
[2023.04.24-01.07.06:387][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.24-01.07.06:390][685]LogPlayLevel: PlayLevel: Blueprint regeneration took 558 ms (1 blueprints)
[2023.04.24-01.07.06:390][685]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 5:07:06 PM)
[2023.04.24-01.07.06:390][685]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.07.06:417][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027095s)
[2023.04.24-01.07.06:417][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.027124s)
[2023.04.24-01.07.06:417][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-01.07.06:417][685]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-01.07.06:418][685]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.04.24-01.07.06:464][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.24-01.07.06:465][685]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.24-01.07.06:465][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-01.07.06:465][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-01.07.06:465][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-01.07.06:465][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-01.07.06:465][685]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-01.07.06:465][685]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-01.07.06:465][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-01.07.06:465][685]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-01.07.06:465][685]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-01.07.06:465][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-01.07.06:465][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-01.07.06:467][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-01.07.06:512][685]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-01.07.06:513][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-01.07.06:513][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-01.07.06:513][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-01.07.06:513][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.24-01.07.06:513][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.24-01.07.06:515][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.24-01.07.06:515][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.24-01.07.06:515][685]LogInit: FAudioDevice initialized.
[2023.04.24-01.07.06:515][685]LogAudio: Display: Audio Device (ID: 34) registered with world 'BedroomLevel'.
[2023.04.24-01.07.06:575][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.07.06:575][685]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-01.07.06:578][685]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-01.07.06:582][685]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-21.07.06
[2023.04.24-01.07.06:583][685]LogWorld: Bringing up level for play took: 0.008075
[2023.04.24-01.07.06:586][685]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.24-01.07.06:586][685]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.24-01.07.06:593][685]PIE: Server logged in
[2023.04.24-01.07.06:594][685]PIE: Play in editor total start time 0.763 seconds.
[2023.04.24-01.07.06:659][685]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.24-01.07.29:584][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.07.29:584][ 30]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.07.29:585][ 30]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-01.07.29:680][ 30]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-01.07.29:681][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.07.29:685][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-01.07.29:695][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.07.29:754][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.24-01.07.29:756][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.24-01.07.29:765][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.24-01.07.29:805][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.24-01.08.53:853][704]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.24-01.08.54:015][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.24-01.09.22:781][105]BlueprintLog: New page: Compile BasicEnemy
[2023.04.24-01.09.22:936][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.24-01.09.24:141][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-01.09.24:149][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-01.09.24:150][205]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 5:09:24 PM)
[2023.04.24-01.09.24:150][205]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.09.24:177][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027779s)
[2023.04.24-01.09.24:177][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.027812s)
[2023.04.24-01.09.24:178][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-01.09.24:178][205]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-01.09.24:178][205]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.04.24-01.09.24:227][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.24-01.09.24:228][205]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.24-01.09.24:229][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-01.09.24:229][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-01.09.24:229][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-01.09.24:229][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-01.09.24:229][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-01.09.24:229][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-01.09.24:229][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-01.09.24:229][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-01.09.24:229][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-01.09.24:229][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-01.09.24:229][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-01.09.24:232][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-01.09.24:279][205]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-01.09.24:279][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-01.09.24:279][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-01.09.24:279][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-01.09.24:280][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.24-01.09.24:280][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.24-01.09.24:282][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.24-01.09.24:282][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.24-01.09.24:282][205]LogInit: FAudioDevice initialized.
[2023.04.24-01.09.24:282][205]LogAudio: Display: Audio Device (ID: 35) registered with world 'BedroomLevel'.
[2023.04.24-01.09.24:337][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.09.24:337][205]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-01.09.24:340][205]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-01.09.24:344][205]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-21.09.24
[2023.04.24-01.09.24:346][205]LogWorld: Bringing up level for play took: 0.008032
[2023.04.24-01.09.24:348][205]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.24-01.09.24:348][205]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.24-01.09.24:354][205]PIE: Server logged in
[2023.04.24-01.09.24:355][205]PIE: Play in editor total start time 0.206 seconds.
[2023.04.24-01.09.24:366][205]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.24-01.09.57:534][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.09.57:534][242]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.09.57:535][242]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-01.09.57:558][242]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-01.09.57:559][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.09.57:562][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-01.09.57:569][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.09.57:617][242]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-01.09.57:618][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.24-01.09.57:619][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.24-01.09.57:629][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.24-01.09.57:665][243]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.24-01.10.16:690][495]LogEditorTransaction: Undo Create Pin Link
[2023.04.24-01.10.17:519][533]LogEditorTransaction: Undo Delete current selection
[2023.04.24-01.10.17:904][549]LogEditorTransaction: Undo Delete current selection
[2023.04.24-01.10.18:431][582]LogEditorTransaction: Undo Delete current selection
[2023.04.24-01.10.18:917][610]LogEditorTransaction: Undo Delete current selection
[2023.04.24-01.10.19:546][678]LogEditorTransaction: Undo Delete current selection
[2023.04.24-01.10.20:135][741]LogEditorTransaction: Undo Create Pin Link
[2023.04.24-01.10.24:822][258]LogEditorTransaction: Undo Delete current selection
[2023.04.24-01.13.24:092][455]BlueprintLog: New page: Compile BasicEnemy
[2023.04.24-01.13.24:292][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.24-01.13.26:195][638]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-01.13.26:204][638]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-01.13.26:205][638]LogPlayLevel: [PlayLevel] Compiling CameraActor_Blueprint before play...
[2023.04.24-01.13.26:296][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.24-01.13.26:297][638]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.04.24-01.13.26:297][638]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 5:13:26 PM)
[2023.04.24-01.13.26:298][638]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-01.13.26:324][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025984s)
[2023.04.24-01.13.26:324][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026014s)
